StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,discipline,discipline_8_TEXT,Q126,Q126_8_TEXT,position,position_11_TEXT,phd_year,survey_exp_yn,phd_year_timer_First Click,phd_year_timer_Last Click,phd_year_timer_Page Submit,phd_year_timer_Click Count,exp_survey_exp,exp_lab_exp,exp_ml_ai,exp_timer_First Click,exp_timer_Last Click,exp_timer_Page Submit,exp_timer_Click Count,llm_use_1,llm_use_2,ai_positive_effect,techsavvy_timer_First Click,techsavvy_timer_Last Click,techsavvy_timer_Page Submit,techsavvy_timer_Click Count,AI_Intro_timer_First Click,AI_Intro_timer_Last Click,AI_Intro_timer_Page Submit,AI_Intro_timer_Click Count,use_power_analysis_1,use_interventions_1,use_generalizability_1,use_harm_1,use_replication_1,use_combine_1,use_pilots_1,use_hard_to_reach_1,use_mediators_1,use_moderators_1,use_open,use_overall_5,use_timer_First Click,use_timer_Last Click,use_timer_Page Submit,use_timer_Click Count,concern_replacing_5,concern_minority_acc_5,concern_stereotypes_5,concern_black_box_5,concern_proprietary_5,concern_focus_5,concern_false_negati_5,concern_variance_5,concern_misuse_5,concern_timer_First Click,concern_timer_Last Click,concern_timer_Page Submit,concern_timer_Click Count,ai_risk_open,Gender,Gender_3_TEXT,race,polit,anything_else,demos_timer_First Click,demos_timer_Last Click,demos_timer_Page Submit,demos_timer_Click Count,gc,Q_TotalDuration,Q_Language,Q_TerminateFlag,ml
5/14/25 15:35,5/14/25 15:45,100,613,TRUE,5/14/25 15:45,R_8SjjnFx6SGiIYsx,0.800000012,,0,0,,Other (please specify),Communication science ,,,"Associate Professor, or equivalent",,2016,Yes,9.696,27.195,28.01,4,A great deal of experience7,A great deal of experience7,4,35.225,59.082,65.446,5,2+ times per day,1 time per day,Somewhat positive,8.603,23.947,28.587,5,0,0,11.384,0,65,64,62,59,50,30,80,60,50,50,,67,86.967,314.509,314.509,33,90,64,84,63,75,76,72,57,68,12.468,98.4,98.41,20,,Male,,White / Caucasian,3,,2.572,21.948,21.956,7,1,613,EN,,
5/14/25 15:43,5/14/25 15:49,100,388,TRUE,5/14/25 15:49,R_3wTTvbrHsniTVrr,0.800000012,,0,0,,Psychology,,Social psychology,,"Professor, or equivalent",,2003,Yes,1.998,17,19.458,6,A great deal of experience7,A great deal of experience7,2,4.728,8.44,9.663,3,Never,1 time per month or less,Very negative,8.365,28.136,30.281,4,0,0,9.553,0,16,27,1,1,50,0,5,2,29,9,NA,6,34.944,170.368,173.162,24,100,83,97,97,97,51,68,90,100,8.455,72.725,77.558,15,"shit in, shit out",Male,,White / Caucasian,3,,8.083,32.269,32.271,6,1,388,EN,,
5/14/25 15:45,5/14/25 15:52,100,446,TRUE,5/14/25 15:52,R_8ImvHRyvu9mf2Ny,1,,0,0,,Psychology,,Cognitive psychology,,Postdoctoral fellow or researcher,,2024,Yes,2.71,20.684,21.422,12,5,3,5,4.675,18.11,18.62,8,2-3 times per month,2-3 times per month,Somewhat positive,6.972,15.836,16.3,6,5.612,5.612,6.467,1,75,95,75,20,65,40,75,80,80,70,"Maybe for causal inference, i.e., what would happen if x was controlled, etc., as it can be difficult to control all potential confounders in practice.",60,13.037,250.839,251.728,52,100,65,90,60,100,70,90,100,90,9.073,58.501,97.192,31,Eliminating social scientists' critical thinking skills!,Male,,White / Caucasian,3,,1.917,20.3,20.3,10,1,446,EN,,
5/14/25 15:44,5/14/25 15:54,100,628,TRUE,5/14/25 15:54,R_5w6VWw7z5BIJ8IB,0.8999999761581421,,0,25,,Sociology,,,,Graduate student,,8,No,1.76,12.506,15.092,5,3,3,3,9.948,18.398,19.383,3,2-3 times per week,1 time per day,Very negative,9.123,36.02,38.701,7,0,0,10.976,0,0,0,0,0,2,1,91,5,0,0,I like the idea of using them as Petri dishes for more sophisticated agent-based model type projects.,1,6.202,168.449,169.663,18,50,7,8,76,88,10,3,95,3,131.231,229.033,244.694,14,Gross environmental costs and bolstering a the latest fad the silicon valley oligarchy are feeding off of.,Male,,White / Caucasian,2,"I found the first set of scales a little hard to interpret because I was unclear if I should assume I would have had the training necessary to immediately use these new, accurate, AI models. I also find ""AI"" to be vague and would have preferred in a few areas if it had specified when the question was specifically about large language models/predictive text.",6.384,15.368,90.222,4,1,628,EN,,
5/14/25 15:56,5/14/25 16:00,100,274,TRUE,5/14/25 16:00,R_41vkt04WAFkXm2M,0.800000012,,0,0,,Psychology,,Cognitive psychology,,Postdoctoral fellow or researcher,,2016,Yes,2.622,14.907,22.455,4,5,5,No experience at all1,9.304,21.987,22.914,3,1 time per week,2+ times per day,Somewhat positive,15.159,27.893,29.043,3,0,0,3.53,0,0,0,0,0,0,0,0,0,0,0,No,0,37.701,104.285,108.687,18,13,15,15,13,13,15,15,14,14,13.823,40.671,45.355,11,None,Male,,White / Caucasian,3,,1.756,23.691,23.693,4,1,274,EN,,
5/14/25 16:13,5/14/25 16:17,100,206,TRUE,5/14/25 16:17,R_5t05yDIOK8FACt3,0.8999999761581421,,0,0,,Political Science,,,,"Associate Professor, or equivalent",,2018,Yes,3.572,12.791,13.552,4,A great deal of experience7,A great deal of experience7,A great deal of experience7,2.86,10.147,11.075,4,2-3 times per week,2-3 times per week,Somewhat negative,7.712,14.226,14.9,5,0,0,5.558,0,91,93,88,55,75,53,89,21,0,87,,73,3.368,81.808,81.815,39,100,100,31,65,27,100,65,100,66,2.1,40.906,40.914,26,,Male,,White / Caucasian,3,,2.431,12.484,12.49,12,1,206,EN,,
5/14/25 16:12,5/14/25 16:19,100,413,TRUE,5/14/25 16:19,R_7ZK4ZyXvuwFrQh9,1,,0,0,,Sociology,,,,"Professor, or equivalent",,1998,Yes,2.718,14.182,18.088,3,6,3,No experience at all1,14.544,22.824,24.411,3,Never,1 time per week,Somewhat negative,20.102,29.814,35.601,3,0,0,9.795,0,98,84,79,89,57,87,84,78,76,78,,74,31.731,119.066,119.068,12,84,25,84,75,50,86,25,86,83,8.851,56.138,153.209,10,"You can only ask questions that already exist in the world (so that such ""data"" can be a part of the training model for the LLM or whatever).  Thus, social science becomes less innovative.",Male,,White / Caucasian,2,,3.513,19.057,19.059,4,1,413,EN,,
5/14/25 16:53,5/14/25 16:57,100,234,TRUE,5/14/25 16:57,R_1LutGsQGAUJEtbP,1,,0,0,,Political Science,,,,"Associate Professor, or equivalent",,2008,Yes,3.745,18.735,22.648,5,6,No experience at all1,2,10.447,19.41,20.819,3,1 time per month or less,2-3 times per month,Somewhat negative,9.997,15.563,16.734,3,0,0,5.858,0,81,80,80,80,80,80,73,52,82,73,nothing comes to mind,59,22.157,78.028,84.963,16,69,91,92,74,56,91,65,84,70,5.555,37.645,42.544,12,nothing comes to mind,Female,,White / Caucasian,4,no,4.379,12.29,15.042,5,1,234,EN,,
5/14/25 16:54,5/14/25 16:58,100,200,TRUE,5/14/25 16:58,R_3sdpzFUcQSBxmuV,1,,0,0,,Political Science,,,,"Professor, or equivalent",,2012,Yes,1.71,9.807,11.201,5,A great deal of experience7,A great deal of experience7,5,4.363,10.89,12.62,6,1 time per month or less,1 time per month or less,Somewhat positive,9.34,17.129,18.146,6,0,0,6.751,0,89,78,28,58,45,11,78,27,28,69,,68,6.145,82.033,82.039,29,98,72,100,91,99,75,32,100,100,2.203,39.4,39.301,26,,Male,,White / Caucasian,5,,1.422,11.29,11.299,10,1,200,EN,,
5/14/25 16:57,5/14/25 17:03,100,338,TRUE,5/14/25 17:03,R_1juIztWxPzF47vA,0.800000012,,0,75,,Political Science,,,,"Professor, or equivalent",,1994,Yes,3.976,16.45,17.686,6,6,2,3,7.019,27.225,32.532,5,2-3 times per week,2-3 times per month,Somewhat positive,19.791,33.224,34.361,4,0,0,8.693,0,65,83,63,83,60,49,82,49,59,45,,90,2.591,136.246,136.256,32,51,56,55,60,60,52,41,72,49,6.094,65.896,65.801,21,,Male,,White / Caucasian,4,,1.378,20.861,20.868,9,1,338,EN,,
5/14/25 18:03,5/14/25 18:07,100,254,TRUE,5/14/25 18:07,R_67jLoyGqX82vQZj,0.8999999761581421,,0,0,,Political Science,,,,"Associate Professor, or equivalent",,2012,Yes,4.814,13.878,14.757,4,5,2,5,8.372,22.723,23.51,5,Never,Never,Very negative,5.576,13.482,16.401,5,0,0,4.697,0,0,0,1,0,0,0,0,1,0,0,Absolutely not. ,0,11.441,97.172,97.969,42,99,99,99,99,100,98,98,98,100,6.505,35.112,44.092,20,"Garbage in, garbage out. ",Male,,White / Caucasian,Extremely Liberal,,5.788,15.803,15.81,7,1,254,EN,,
5/14/25 18:07,5/14/25 18:11,100,233,TRUE,5/14/25 18:11,R_3D0ifSu9sziEkkZ,0.8999999761581421,,0,0,,Political Science,,,,"Professor, or equivalent",,1999,Yes,2.368,12.326,13.492,3,6,4,3,7.997,12.784,14.661,3,1 time per month or less,2-3 times per month,Somewhat negative,13.245,19.61,20.895,3,0,0,4.66,0,16,16,14,11,50,1,24,50,19,50,no,20,5.607,85.081,87.977,15,81,69,87,79,82,86,72,72,72,7.319,61.186,61.188,11,,Male,,White / Caucasian,2,,3.379,12.498,12.499,4,1,233,EN,,
5/14/25 18:38,5/14/25 18:51,100,824,TRUE,5/14/25 18:51,R_2ri9b80LtgvOEmU,0.800000012,,0,5,,Sociology,,,,Postdoctoral fellow or researcher,,2024,Yes,1.834,22.237,36.301,7,6,2,6,8.007,27.352,29.452,4,2-3 times per week,Never,Somewhat negative,9.149,47.897,49.201,5,0,0,4.348,0,85,80,83,70,71,83,87,60,66,65,,80,9.36,357.753,357.762,53,62,94,82,66,87,74,62,99,64,14.272,158.232,311.342,25,I am concerned that many social scientists will lack the background necessary to understand the limits of the models or to properly validate their results. I have already seen LLMs misapplied and improperly validated due to limited understanding of model architecture in a paper I reviewed recently. ,Female,,White / Caucasian,Extremely Liberal,,6.439,18.875,18.883,7,1,824,EN,,
5/14/25 19:26,5/14/25 19:33,100,398,TRUE,5/14/25 19:33,R_5ZHo6CjHI1MoFkU,1,,0,0,,Sociology,,,,"Professor, or equivalent",,1999,No,3.28,28.668,45.674,4,4,5,A great deal of experience7,6.773,11.8,12.987,3,1 time per day,1 time per month or less,Somewhat positive,7.744,31.288,32.462,3,0,0,8.464,0,90,94,51,78,89,2,90,91,68,5,,65,29.072,185.925,185.926,18,54,41,88,93,88,38,40,95,8,10.949,77.795,77.796,10,,Male,,White / Caucasian,2,,2.002,14.934,14.935,4,1,398,EN,,
5/14/25 19:36,5/14/25 19:46,100,634,TRUE,5/14/25 19:46,R_6r1TTP7jjBAHslB,1,,0,0,,Psychology,,Social psychology,,"Associate Professor, or equivalent",,2016,Yes,2.898,140.802,143.072,4,A great deal of experience7,A great deal of experience7,6,4.673,13,28.958,3,Never,1 time per week,Equally positive and negative,44.403,61.18,62.468,3,0,0,6.881,0,56,61,56,20,50,1,62,23,56,1,,71,45.002,267.324,267.325,17,100,67,69,100,37,98,58,91,50,10.769,81.8,81.801,11,,Male,,White / Caucasian,Extremely Liberal,,2.493,10.606,10.607,6,1,634,EN,,
5/14/25 20:19,5/14/25 20:29,100,600,TRUE,5/14/25 20:29,R_1CvJ4OJriQ2uR2i,0.8999999761581421,,0,0,,Psychology,,Social psychology,,"Assistant Professor, or equivalent",,2018,Yes,2.492,26.405,32.001,8,A great deal of experience7,6,No experience at all1,4.91,31.847,33.176,8,Never,Never,Very negative,13.605,34.089,35.352,8,1.734,1.734,8.75,1,0,0,0,0,0,0,0,0,0,0,No,0,9.597,290.621,301.125,31,20,60,75,30,50,70,71,50,85,11.7,127.698,132.202,28,Large energy demand and negative environmental impacts.,Male,,White / Caucasian,Extremely Liberal,,7.357,25.057,25.066,9,1,600,EN,,
5/14/25 20:54,5/14/25 20:59,100,293,TRUE,5/14/25 20:59,R_3gHiceojREYGocp,0.800000012,,0,0,,Political Science,,,,Researcher in industry or non-academic position,,2016,Yes,5.768,22.536,26.314,3,4,No experience at all1,4,3.714,9.995,12.859,3,Never,Never,Very negative,4.751,7.318,8.558,3,0,0,2.073,0,0,0,50,50,0,0,0,0,50,50,,7,18.902,82.854,82.857,14,95,100,100,100,100,100,81,90,100,13.587,111.545,118.004,11,"Atrophy of skill and innovation in more conventional methods of analysis, and dependence on AI models.",Female,,White / Caucasian,Extremely Liberal,,1.63,16.068,16.07,5,1,293,EN,,
5/14/25 21:35,5/14/25 21:40,100,337,TRUE,5/14/25 21:40,R_1cdz6MK7ALSksEh,0.8999999761581421,,0,0,,"Psychology,Other (please specify)",Management,Cognitive psychology,,"Professor, or equivalent",,1994,Yes,5.613,18.878,19.972,4,A great deal of experience7,A great deal of experience7,2,5.782,18.73,19.941,3,1 time per month or less,2-3 times per month,Very positive,9.767,18.673,25.728,3,0,0,10.717,0,70,90,60,61,50,50,85,20,59,60,not sure,90,19.596,136.769,143.091,23,60,80,85,50,85,50,85,85,90,6.895,67.343,69.796,16,not sure,Male,,White / Caucasian,2,no,4.18,11.981,13.986,4,1,337,EN,,
5/14/25 22:19,5/14/25 22:25,100,325,TRUE,5/14/25 22:25,R_7B2w6SRvjkY95Ch,1,,0,0,,Political Science,,,,Postdoctoral fellow or researcher,,2022,Yes,10.162,20.446,21.554,3,A great deal of experience7,A great deal of experience7,3,4.387,9.788,17.66,3,2+ times per day,2-3 times per week,Somewhat positive,4.649,24.865,28.772,3,0,0,7.053,0,40,80,65,50,40,51,90,20,1,50,,77,16.84,155.405,155.408,16,31,60,65,100,100,50,82,30,2,8.387,63.787,63.789,10,,Male,,White / Caucasian,2,,1.612,15.945,15.947,5,1,325,EN,,
5/15/25 0:07,5/15/25 0:13,100,352,TRUE,5/15/25 0:13,R_6EgNDyHuiUDRpC9,0.5,,0,0,,Psychology,,Social psychology,,Graduate student,,,Yes,5.827,29.895,29.897,5,A great deal of experience7,3,2,10.527,15.799,17.329,3,1 time per week,1 time per week,Equally positive and negative,11.293,37.981,38.885,3,0,0,4.745,0,60,60,39,59,76,25,71,58,31,55,,67,4.536,131.789,131.791,39,73,63,50,44,38,50,50,92,40,10.241,71.364,71.365,14,,Female,,,,,5.613,33.881,33.883,14,1,352,EN,,
5/15/25 0:11,5/15/25 0:16,100,321,TRUE,5/15/25 0:16,R_57HddNcdAPNrsN1,1,,0,0,,Sociology,,,,"Assistant Professor, or equivalent",,2016,Yes,2.229,20.185,24.138,6,5,No experience at all1,No experience at all1,8.151,21.156,22.809,4,Never,2-3 times per month,Equally positive and negative,12.956,26.777,30.114,5,0,0,3.039,0,77,66,65,42,68,50,57,32,67,50,,36,38.639,162.01,162.011,14,100,91,95,95,96,89,81,99,90,14.897,57.277,57.278,10,,Female,,White / Caucasian,2,,1.871,8.84,8.841,4,1,321,EN,,
5/15/25 0:11,5/15/25 0:18,100,396,TRUE,5/15/25 0:18,R_2eyiYknD1FOS4Cx,0.6000000238418579,,0,0,,Other (please specify),Communication Studies,,,"Professor, or equivalent",,2003,No,3.018,39.266,40.774,8,2,No experience at all1,No experience at all1,7.024,18.642,23.147,4,1 time per week,2-3 times per week,Equally positive and negative,7.073,19.052,19.945,5,0,0,9.44,0,50,64,26,7,59,23,57,7,7,7,,3,9.155,159.522,159.531,37,95,85,90,91,95,90,70,75,76,10.988,75.44,75.446,23,,Female,,White / Caucasian,2,,1.895,19.737,19.744,7,1,396,EN,,
5/15/25 0:18,5/15/25 0:23,100,297,TRUE,5/15/25 0:23,R_8OiPcgEGgTkNwHD,0.800000012,,0,0,,Economics,,,,"Assistant Professor, or equivalent",,2021,Yes,0.171,9.516,11.021,4,6,6,6,5.482,9.866,10.757,3,2+ times per day,2+ times per day,,3.45,21.615,21.618,5,0,0,7.901,0,87,89,67,66,27,27,89,24,85,87,,90,36.279,167.809,167.812,30,4,47,40,43,62,52,50,72,50,2.844,54.156,54.158,18,,Male,,White / Caucasian,3,,1.489,11.322,11.324,4,1,297,EN,,
5/15/25 0:23,5/15/25 0:27,100,236,TRUE,5/15/25 0:27,R_8dEUR3X4EFjXE8F,1,,0,0,,Psychology,,Social psychology,,Postdoctoral fellow or researcher,,2023,Yes,1.547,11.863,13.172,5,A great deal of experience7,5,3,4.851,11.051,12.143,4,1 time per month or less,1 time per day,Somewhat negative,8.493,18.66,19.633,3,0,0,6.928,0,74,72,52,87,57,49,70,42,35,33,,56,27.642,110.127,110.131,15,98,91,99,85,63,84,85,73,99,4.428,45.944,45.946,12,,Female,,White / Caucasian,2,,3.869,12.57,12.572,4,1,236,EN,,
5/15/25 0:57,5/15/25 1:05,100,509,TRUE,5/15/25 1:05,R_8JpwrvSBEk2zMjL,1,,0,0,,Political Science,,,,"Professor, or equivalent",,2009,Yes,2.048,6.673,7.904,3,A great deal of experience7,3,2,3.233,7.487,8.903,3,2-3 times per month,1 time per day,Equally positive and negative,5.607,15.153,16.237,3,0,0,4.831,0,100,83,73,50,50,1,100,24,28,27,,99,89.317,221.821,221.822,15,26,73,90,25,76,84,26,49,26,2.785,41.144,41.146,11,,Male,,White / Caucasian,3,,2.036,8.256,8.258,5,1,509,EN,,
5/15/25 6:56,5/15/25 7:02,100,373,TRUE,5/15/25 7:02,R_5mfOo6Bn8IQCSJI,1,,0,0,,Other (please specify),Management,,,Graduate student,,2026,Yes,2.791,17.712,19.998,3,A great deal of experience7,5,4,7.491,17.113,18.612,3,1 time per day,2+ times per day,Somewhat positive,14.273,32.89,33.998,4,0,0,7.537,0,19,29,56,39,40,34,51,20,52,37,,26,34.884,132.072,132.074,14,76,50,61,53,44,71,57,84,34,17.288,81.73,97.595,11,Variance is the key issue for me,Male,,White / Caucasian,,,6.426,23.453,23.455,3,1,373,EN,,
5/15/25 7:29,5/15/25 7:36,100,412,TRUE,5/15/25 7:36,R_3duBc0cMMev2Sux,0.8999999761581421,,0,0,,"Psychology,Sociology,Other (please specify)",Organizational behavior,Social psychology,,"Associate Professor, or equivalent",,2007,Yes,4.789,22.746,24.019,5,6,6,4,13.159,17.919,18.737,3,1 time per day,2+ times per day,Very positive,16.472,39.078,39.825,4,0,0,4.89,0,100,100,100,100,100,98,100,50,100,100,,100,29.669,132.055,132.058,19,100,49,52,50,71,31,31,51,27,7.683,91.49,91.492,10,,,,,,,6.747,6.747,6.748,1,1,412,EN,,
5/15/25 7:56,5/15/25 7:58,100,156,TRUE,5/15/25 7:59,R_6F9GpOdowbK2trz,0.800000012,,0,0,,Psychology,,Social psychology,,"Professor, or equivalent",,2012,Yes,1.456,9.443,10.113,4,A great deal of experience7,A great deal of experience7,4,3.717,8.331,9.018,3,Never,Never,Somewhat negative,5.954,10.43,12.451,3,0,0,3.468,0,50,2,1,9,1,1,2,1,1,1,,3,3.486,62.662,62.663,14,50,89,91,51,93,50,22,93,35,4.477,34.418,34.421,10,,Female,,White / Caucasian,2,,1.331,7.707,7.708,4,1,156,EN,,
5/15/25 9:22,5/15/25 9:26,100,240,TRUE,5/15/25 9:26,R_6fP3DilPC0hgyF4,1,,0,0,,Psychology,,Cognitive psychology,,"Professor, or equivalent",,,Yes,2.538,23.61,23.611,6,A great deal of experience7,A great deal of experience7,2,15.064,17.864,18.841,3,,,,8.792,24.176,24.177,2,6.194,6.194,9.205,1,79,78,93,88,97,94,87,81,86,51,,73,8.578,94.716,94.717,16,61,64,75,60,68,57,67,84,94,5.349,37.933,37.934,15,,,,,,,12.256,12.256,12.256,1,1,240,EN,,
